camera_id,image_url,latitude,longitude,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,car,truck,bus,motorbike,tricycle,tomtom_congestion,my_congestion,congestion
4704,https://images.data.gov.sg/api/traffic-images/2023/07/38c6c615-d98f-4e36-994c-46be0349dd9d.jpg,1.27877,103.82375,FRC0,84,84,457,457,1.0,False,1,0,0,0,0,1,1,1
4705,https://images.data.gov.sg/api/traffic-images/2023/07/d8ddc33b-9361-4a84-9ee4-dbe05ab4060b.jpg,1.32618,103.73028,FRC0,85,85,643,643,1.0,False,7,3,1,0,0,1,2,1
4706,https://images.data.gov.sg/api/traffic-images/2023/07/79ac3706-3703-4893-96ae-1666c3b72f82.jpg,1.29792,103.78205,FRC0,72,72,1012,878,0.998997,False,14,4,3,2,0,2,3,2
4707,https://images.data.gov.sg/api/traffic-images/2023/07/2c9f2929-8e9c-4dad-892e-175b174d7f22.jpg,1.33344648135658,103.652700847056,FRC4,53,53,104,104,1.0,False,6,6,0,0,0,1,2,1
4708,https://images.data.gov.sg/api/traffic-images/2023/07/5790e6e0-b557-4da3-ae12-87123e9e1dbc.jpg,1.29939,103.7799,FRC0,85,85,643,643,1.0,False,10,9,4,1,0,1,3,2
4709,https://images.data.gov.sg/api/traffic-images/2023/07/d025224e-a74c-4588-bf5d-812f2be79d76.jpg,1.312019,103.763002,FRC0,85,85,643,643,1.0,False,11,3,0,0,0,1,2,1
4710,https://images.data.gov.sg/api/traffic-images/2023/07/f525146c-aa46-49d5-8083-5d94ed76e964.jpg,1.32153,103.75273,FRC0,72,72,1012,878,0.998997,False,18,9,0,0,0,2,3,2
4712,https://images.data.gov.sg/api/traffic-images/2023/07/cfaa0d48-54e8-412a-b704-e3f308053ae4.jpg,1.341244001,103.6439134,FRC4,52,52,121,121,1.0,False,0,1,0,0,0,1,1,1
4713,https://images.data.gov.sg/api/traffic-images/2023/07/390585ef-92a7-4d33-981e-ca9679d31795.jpg,1.347645829,103.6366955,FRC4,12,12,203,203,1.0,False,2,0,0,0,0,1,1,1
4714,https://images.data.gov.sg/api/traffic-images/2023/07/7002f997-edd0-470e-8773-be3a40470380.jpg,1.31023,103.76438,FRC0,72,72,1012,878,0.998997,False,12,5,5,2,1,2,3,2
4716,https://images.data.gov.sg/api/traffic-images/2023/07/b7c95ffa-4dd4-43b4-8957-7871db145b96.jpg,1.32227,103.67453,FRC0,73,73,998,868,0.998997,False,2,0,0,0,0,2,1,1
4798,https://images.data.gov.sg/api/traffic-images/2023/07/0d322ea1-5f36-472c-9534-0ff92bc0c597.jpg,1.25999999687243,103.823611110166,FRC3,75,75,335,335,1.0,False,3,0,0,0,0,1,1,1
4799,https://images.data.gov.sg/api/traffic-images/2023/07/96bbd530-a91a-4895-ab41-344fbb9403e4.jpg,1.26027777363278,103.823888890049,FRC4,33,33,318,219,1.0,False,13,3,0,0,0,3,3,3
5794,https://images.data.gov.sg/api/traffic-images/2023/07/958e6bb9-a828-4d83-9819-a1173ea87026.jpg,1.3309693,103.9168616,FRC0,88,88,310,310,1.0,False,6,1,1,0,0,1,1,1
5795,https://images.data.gov.sg/api/traffic-images/2023/07/9a09a423-a02b-4062-b8c1-030c7e1160f2.jpg,1.326024822,103.905625,FRC0,89,89,27,27,1.0,False,29,4,2,0,0,1,3,2
5797,https://images.data.gov.sg/api/traffic-images/2023/07/96ee4689-fbeb-4abb-9105-30ade2731b12.jpg,1.322875288,103.8910793,FRC0,70,70,132,105,1.0,False,16,7,2,0,0,2,3,2
5798,https://images.data.gov.sg/api/traffic-images/2023/07/33d1e85d-ad24-4d0a-bb59-c493e70619a8.jpg,1.32036078126842,103.877174116489,FRC0,80,80,82,82,1.0,False,5,6,1,2,0,1,2,1
5799,https://images.data.gov.sg/api/traffic-images/2023/07/d8b964fc-9e32-4264-9929-2311e16ca489.jpg,1.328171608,103.8685191,FRC3,12,12,47,37,1.0,False,59,5,3,0,0,2,3,2
6701,https://images.data.gov.sg/api/traffic-images/2023/07/38093262-b8eb-44da-8563-11332e63b451.jpg,1.329334,103.858222,FRC4,57,57,12,9,1.0,False,13,4,1,0,0,3,3,3
6703,https://images.data.gov.sg/api/traffic-images/2023/07/24369e6e-5361-4913-ab46-e475b6bd9efc.jpg,1.328899,103.84121,FRC2,54,54,86,66,1.0,False,11,5,0,0,0,3,3,3
6704,https://images.data.gov.sg/api/traffic-images/2023/07/7c0112d6-2b84-43e2-9044-098919529b17.jpg,1.32657403632366,103.826857295633,FRC5,34,34,330,220,1.0,False,14,3,2,0,0,3,3,3
6705,https://images.data.gov.sg/api/traffic-images/2023/07/d634148b-5272-4583-9732-1330c53f351a.jpg,1.332124,103.81768,FRC1,58,58,16,16,1.0,False,12,2,0,1,0,1,2,1
6706,https://images.data.gov.sg/api/traffic-images/2023/07/8e9339ba-8528-401b-8362-d782b21e985b.jpg,1.349428893,103.7952799,FRC0,85,85,117,117,1.0,False,28,4,1,0,0,1,3,2
6708,https://images.data.gov.sg/api/traffic-images/2023/07/16315d93-b4e5-4869-9041-5288667784bd.jpg,1.345996,103.69016,FRC0,84,84,297,297,1.0,False,2,7,2,0,0,1,2,1
6710,https://images.data.gov.sg/api/traffic-images/2023/07/1e9a3185-683c-4cc7-a1a1-f6890dd02983.jpg,1.344205,103.78577,FRC0,89,89,417,417,1.0,False,7,1,2,0,0,1,1,1
6711,https://images.data.gov.sg/api/traffic-images/2023/07/52f8c19c-bec8-4c68-a933-c5f24d75ab3b.jpg,1.33771,103.977827,FRC0,67,67,20,20,1.0,False,4,1,3,0,0,1,1,1
6712,https://images.data.gov.sg/api/traffic-images/2023/07/e3c2382d-efbd-4143-9e7d-cac6a67b33bf.jpg,1.332691,103.770278,FRC0,90,90,424,424,1.0,False,11,4,0,0,0,1,2,1
6713,https://images.data.gov.sg/api/traffic-images/2023/07/c8de3333-4576-42c9-9393-7ae0ba406fdc.jpg,1.340298,103.945652,FRC2,60,60,62,62,1.0,False,7,4,0,1,0,1,2,1
6714,https://images.data.gov.sg/api/traffic-images/2023/07/7d028a63-a0b6-4dda-a219-3f55685f247e.jpg,1.361742,103.703341,FRC0,86,86,48,48,1.0,False,14,6,3,2,0,1,3,2
6715,https://images.data.gov.sg/api/traffic-images/2023/07/c01e0912-3b3a-4acc-825a-8b3c3e63f33f.jpg,1.356299,103.716071,FRC4,17,17,84,25,1.0,False,6,0,0,0,0,3,1,2
6716,https://images.data.gov.sg/api/traffic-images/2023/07/7bcb2cdb-3d4f-4465-a890-1c9073c0fe0a.jpg,1.322893,103.6635051,FRC0,88,88,45,45,1.0,False,4,9,0,1,0,1,2,1
7791,https://images.data.gov.sg/api/traffic-images/2023/07/71966602-050a-4efa-bfd0-e242640da65d.jpg,1.354245,103.963782,FRC0,88,88,196,196,1.0,False,12,4,2,0,0,1,3,2
7793,https://images.data.gov.sg/api/traffic-images/2023/07/8a4b48e2-d374-4618-8c38-e509ce08dbe5.jpg,1.37704704,103.92946983,FRC1,34,34,65,47,1.0,False,9,4,2,1,0,3,2,2
7794,https://images.data.gov.sg/api/traffic-images/2023/07/1ff06e39-6b28-477a-a3bf-8ef4089ea0e3.jpg,1.37988658,103.92009174,FRC0,69,69,33,33,1.0,False,11,0,0,1,0,1,2,1
7795,https://images.data.gov.sg/api/traffic-images/2023/07/369dd5f7-b579-4911-b9f8-902647a7455d.jpg,1.38432741,103.91585701,FRC0,60,60,39,39,1.0,False,6,2,0,0,1,1,1,1
7796,https://images.data.gov.sg/api/traffic-images/2023/07/6e1bfd59-0c94-4398-8099-044774f1e311.jpg,1.39559294,103.90515712,FRC0,90,90,259,259,1.0,False,18,7,3,1,0,1,3,2
7797,https://images.data.gov.sg/api/traffic-images/2023/07/52138aca-d448-47e5-966e-9c5dc1490e91.jpg,1.40002575,103.85702534,FRC4,71,71,36,36,1.0,False,1,0,0,0,0,1,1,1
7798,https://images.data.gov.sg/api/traffic-images/2023/07/c3ee38fd-e9df-42ed-83b6-dbeba3e95b34.jpg,1.39748842,103.85400467,FRC4,69,69,43,43,1.0,False,7,3,0,0,0,1,1,1
8701,https://images.data.gov.sg/api/traffic-images/2023/07/8f7a1391-a7c2-4c20-a0df-2f0c40c0fffb.jpg,1.38647,103.74143,FRC0,92,92,273,273,1.0,False,8,5,0,0,1,1,2,1
8702,https://images.data.gov.sg/api/traffic-images/2023/07/07836644-1366-4637-bca7-de09efcd5ece.jpg,1.39059,103.7717,FRC0,73,73,56,56,1.0,False,14,5,2,0,0,1,3,2
8704,https://images.data.gov.sg/api/traffic-images/2023/07/66132e4c-7c8f-4874-9633-b7e1686af396.jpg,1.3899,103.74843,FRC0,90,90,249,249,1.0,False,9,0,1,0,0,1,1,1
8706,https://images.data.gov.sg/api/traffic-images/2023/07/18ea5d9e-5e15-4019-92ee-c911baaf29f0.jpg,1.3664,103.70899,FRC0,82,82,67,67,1.0,False,2,3,0,0,0,1,1,1
9701,https://images.data.gov.sg/api/traffic-images/2023/07/d09ca19b-24cd-4350-9cf8-b1f03af079f1.jpg,1.39466333,103.83474601,FRC0,76,76,504,421,1.0,False,12,2,0,0,2,2,2,2
9702,https://images.data.gov.sg/api/traffic-images/2023/07/4e0460ed-e3f1-4934-b4e8-b35737d740f9.jpg,1.39474081,103.81797086,FRC0,76,76,504,421,1.0,False,12,2,2,4,0,2,3,2
9703,https://images.data.gov.sg/api/traffic-images/2023/07/55d79fc3-a7fe-4444-85b3-d2c1ed17e0ba.jpg,1.422857,103.773005,FRC0,72,72,44,44,1.0,False,2,0,0,4,0,1,1,1
9704,https://images.data.gov.sg/api/traffic-images/2023/07/4a2ec58f-6291-4f15-9c8d-e0dc29d6c955.jpg,1.42214311,103.79542062,FRC0,90,90,399,399,1.0,False,5,2,1,0,0,1,1,1
9705,https://images.data.gov.sg/api/traffic-images/2023/07/1a2a3324-14eb-4f3d-8712-2cd686080f71.jpg,1.42627712,103.78716637,FRC0,76,76,504,421,1.0,False,12,7,0,0,0,2,3,2
9706,https://images.data.gov.sg/api/traffic-images/2023/07/e57b512a-55e5-4ed4-b5f5-7fd97da6742e.jpg,1.41270056,103.80642712,FRC0,90,90,399,399,1.0,False,9,5,1,2,1,1,2,1
1001,https://images.data.gov.sg/api/traffic-images/2023/07/996660f4-da98-4fb6-bfdc-93294753d97d.jpg,1.29531332,103.871146,FRC3,74,74,151,151,1.0,False,0,0,0,0,0,1,1,1
